LEVEED AREA ID,SYSTEM ID,NAME,LEVEED SQUARE MILES,LEVEE STATION CODE,FEATURE NAME,MIN OVERTOP EVENT,EGRESS NUMBER,SUBMISSION ID,WARNING INDICATOR,EVACUATION PLAN INDICATOR,COMPUTED SOURCE DATE,COMPUTED SOURCE,LEVEED AREASOURCE,FEATURE CLASS
430006000181,430005400021,,0.0099384611810157,,,,,,,,,,,
1206000028,1205000152,Supawna Meadow,0.415832066800774,,,,,,,,,,,
1206000032,1205000154,Supawna Meadow Private,0.128794976950285,,,,,,,,,,,
1206000056,1205000210,Thompson,0.0590986018614705,,,,,,,,,,,
1206000035,1205000147,Town Bank,0.00596158923205545,,,,,,,,,,,
1206000030,1205000155,TvTowers,0.00984457838458181,,,,,,,,,,,
1206000031,1205000156,Tv Towers South,0.00124695464221555,,,,,,,,,,,
1206000023,1205000181,Upper Clems Dike,0.06823550436878091,,,,,,,,,,,
43000600018,1205000135,Washington Point Neck,0.166995336230303,,,,,,,,,,,
1206000133,1205000134,West Deptford,0.056814085422919304,,,,,,,,,,,
1206000073,1205000141,Whooping John,0.00822250042561301,,,,,,,,,,,
